Context-sensitivity mode is "1-callsite".

* Initialize *
# Time for IR translation(s): 3.84
# Time for CFG building(s): 0.42
# Time for front end(s): 4.26

* Analyze *
# Initial peak memory(mb): 56.68
# Basic block(#): 1194(source) + 1693(bulit-in) = 2887
# Time for initial heap(s): 0.76
# Time for initial heap with DOM modeling(ms): 187.149613
# Time for worklist order computation(s): 0.14
  Dense Iteration: 0   next: (0,LEntry)     Dense Iteration: 1   next: (0,LBlock(0))     Dense Iteration: 2   next: (1,LExitExc)     Dense Iteration: 3   next: (1,LExit)     Dense Iteration: 4   next: (1,LEntry)     Dense Iteration: 5   next: (1,LBlock(1))     Dense Iteration: 6   next: (266,LExitExc)     Dense Iteration: 7   next: (266,LExit)     Dense Iteration: 8   next: (266,LEntry)     Dense Iteration: 9   next: (266,LBlock(1181))     Dense Iteration: 10   next: (266,LExitExc)     Dense Iteration: 11   next: (1,LBlock(36))     Dense Iteration: 12   next: (1,LExitExc)     Dense Iteration: 13   next: (0,LBlock(344))     Dense Iteration: 14   next: (0,LExitExc)   
# Fixpoint iteration(#): 15
# Time for analysis(s): 0.33
# Peak memory(mb): 77.74
# Result heap memory(mb): 15.95

* Dump *
========  (266,LBlock(1181))  ===========================================
- Command
    [3157] []DOM.DOMDocument.createElement(<>API<>arguments<>9)

- Context (cc:(1015,80)) = {} X {}
- Heap (cc:(1015,80))
    ##Collapsed -> @default_number  @-> Bot
           @scope  -> [VAL] #1015
           length  -> [fff] 2
           prototype  -> [tff] #45
    #45 -> @class  -> [VAL] "Object"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           constructor  -> [tft] #44
    #73 -> @class  -> [VAL] "Function"
           @construct  -> [FUN] {6}
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @function  -> [FUN] {6}
           @hasinstance  -> [VAL] null
           @proto  -> [fff] #FunctionProto
           @scope  -> [VAL] #1015
           length  -> [fff] 3
           prototype  -> [tff] #74
    #74 -> @class  -> [VAL] "Object"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           constructor  -> [tft] #73
    #75 -> @class  -> [VAL] "Object"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
    #78 -> 0  -> [ttt] "modernizr"
           @class  -> [VAL] "Arguments"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           callee  -> [tft] #DOMDocument.createElement
           length  -> [tft] 1
    #80 -> @default_number  @-> Bot
           @default_other  @-> Bot
           @outer  -> [VAL] null
    #1010 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {1}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {1}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 3
             prototype  -> [tff] #1011
    #1011 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #1010
    #1014 -> 0  -> [ttt] #Global
             1  -> [ttt] #HTMLDocumentGlobal
             @class  -> [VAL] "Arguments"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             callee  -> [tft] #1010
             length  -> [tft] 2
    #1015 -> <>b<>3  -> [tBf] #HTMLDocumentGlobal
             <>c<>4  -> [tBf] undefined
             <>e<>11  -> [tBf] #75
             <>f<>12  -> [tBf] true
             <>g<>13  -> [tBf] #3109
             <>j<>16  -> [tBf] undefined
             <>m<>19  -> [tBf] undefined
             <>r<>24  -> [tBf] undefined
             <>t<>26  -> [tBf] undefined
             <>u<>27  -> [tBf] undefined
             <>v<>5  -> [tBf] #3
             <>x<>7  -> [tBf] #30
             @default_number  @-> Bot
             @default_other  @-> Bot
             @outer  -> [VAL] null
=========================================================================

========  (266,LEntry)  =================================================
- Context (cc:(1015,80)) = {} X {}
- Heap (cc:(1015,80))
    ##Collapsed -> @default_number  @-> Bot
                   @default_other  @-> Bot
    #PureLocal -> <>API<>arguments<>9  -> [tff] #78
                  @default_number  @-> Bot
                  @default_other  @-> Bot
                  @env  -> [VAL] #80
                  @exception  -> Bot
                  @exception_all  -> Bot
                  @return  -> [VAL] undefined
                  @this  -> [VAL] #HTMLDocumentGlobal
    #Global -> <>Global<>global  -> [fff] #Global
               <>Global<>one  -> [fff] 1
               <>Global<>true  -> [fff] true
               @class  -> [VAL] "Object"
               @default_number  @-> Bot
               @default_other  @-> Bot
               @extensible  -> [VAL] true
               @proto  -> [fff] #ObjProto
               Array  -> [tft] #ArrayConst
               Attr  -> [tft] #AttrCons
               Boolean  -> [tft] #BooleanConst
               CDATASection  -> [tft] #CDATASectionCons
               CanvasGradient  -> [tft] #CanvasGradientIns
               CanvasRenderingContext2D  -> [tft] #CanvasRenderingContext2DIns
               CharacterData  -> [tft] #CharacterDataCons
               Comment  -> [tft] #CommentCons
               DOMConfiguration  -> [tft] #DOMConfigurationCons
               DOMError  -> [tft] #DOMErrorCons
               DOMException  -> [tft] #DOMExceptionCons
               DOMImplementation  -> [tft] #DOMImplementationCons
               DOMImplementationList  -> [tft] #DOMImplementationListCons
               DOMImplementationRegistry  -> [tft] #DOMImplementationRegistryCons
               DOMImplementationSource  -> [tft] #DOMImplementationSourceCons
               DOMLocator  -> [tft] #DOMLocatorCons
               DOMStringList  -> [tft] #DOMStringListCons
               Date  -> [tft] #DateConst
               Document  -> [tft] #DocumentCons
               DocumentFragment  -> [tft] #DocumentFragmentCons
               DocumentType  -> [tft] #DocumentTypeCons
               Element  -> [tft] #ElementCons
               Entity  -> [tft] #EntityCons
               EntityReference  -> [tft] #EntityReferenceCons
               Error  -> [tft] #ErrConst
               EvalError  -> [tft] #EvalErrConst
               Event  -> [tft] #EventCons
               EventException  -> [tft] #EventExceptionCons
               Function  -> [tft] #FunctionConst
               HTMLAnchorElement  -> [tft] #HTMLAnchorElementCons
               HTMLAppletElement  -> [tft] #HTMLAppletElementCons
               HTMLAreaElement  -> [tft] #HTMLAreaElementCons
               HTMLBRElement  -> [tft] #HTMLBRElementCons
               HTMLBaseElement  -> [tft] #HTMLBaseElementCons
               HTMLBaseFontElement  -> [tft] #HTMLBaseFontElementCons
               HTMLBodyElement  -> [tft] #HTMLBodyElementCons
               HTMLButtonElement  -> [tft] #HTMLButtonElementCons
               HTMLCanvasElement  -> [tft] #HTMLCanvasElementCons
               HTMLCollection  -> [tft] #HTMLCollectionCons
               HTMLDListElement  -> [tft] #HTMLDListElementCons
               HTMLDirectoryElement  -> [tft] #HTMLDirectoryElementCons
               HTMLDivElement  -> [tft] #HTMLDivElementCons
               HTMLDocument  -> [tft] #HTMLDocumentCons
               HTMLElement  -> [tft] #HTMLElementCons
               HTMLFieldSetElement  -> [tft] #HTMLFieldSetElementCons
               HTMLFontElement  -> [tft] #HTMLFontElementCons
               HTMLFormElement  -> [tft] #HTMLFormElementCons
               HTMLFrameElement  -> [tft] #HTMLFrameElementCons
               HTMLFrameSetElement  -> [tft] #HTMLFrameSetElementCons
               HTMLHRElement  -> [tft] #HTMLHRElementCons
               HTMLHeadElement  -> [tft] #HTMLHeadElementCons
               HTMLHeadingElement  -> [tft] #HTMLHeadingElementCons
               HTMLHtmlElement  -> [tft] #HTMLHtmlElementCons
               HTMLIFrameElement  -> [tft] #HTMLIFrameElementCons
               HTMLImageElement  -> [tft] #HTMLImageElementCons
               HTMLInputElement  -> [tft] #HTMLInputElementCons
               HTMLIsIndexElement  -> [tft] #HTMLIsIndexElementCons
               HTMLLIElement  -> [tft] #HTMLLIElementCons
               HTMLLabelElement  -> [tft] #HTMLLabelElementCons
               HTMLLegendElement  -> [tft] #HTMLLegendElementCons
               HTMLLinkElement  -> [tft] #HTMLLinkElementCons
               HTMLMapElement  -> [tft] #HTMLMapElementCons
               HTMLMenuElement  -> [tft] #HTMLMenuElementCons
               HTMLMetaElement  -> [tft] #HTMLMetaElementCons
               HTMLModElement  -> [tft] #HTMLModElementCons
               HTMLOListElement  -> [tft] #HTMLOListElementCons
               HTMLObjectElement  -> [tft] #HTMLObjectElementCons
               HTMLOptGroupElement  -> [tft] #HTMLOptGroupElementCons
               HTMLOptionCollection  -> [tft] #HTMLOptionCollectionCons
               HTMLOptionElement  -> [tft] #HTMLOptionElementCons
               HTMLParagraphElement  -> [tft] #HTMLParagraphElementCons
               HTMLParamElement  -> [tft] #HTMLParamElementCons
               HTMLPreElement  -> [tft] #HTMLPreElementCons
               HTMLQuoteElement  -> [tft] #HTMLQuoteElementCons
               HTMLScriptElement  -> [tft] #HTMLScriptElementCons
               HTMLSelectElement  -> [tft] #HTMLSelectElementCons
               HTMLStyleElement  -> [tft] #HTMLStyleElementCons
               HTMLTableCaptionElement  -> [tft] #HTMLTableCaptionElementCons
               HTMLTableCellElement  -> [tft] #HTMLTableCellElementCons
               HTMLTableColElement  -> [tft] #HTMLTableColElementCons
               HTMLTableElement  -> [tft] #HTMLTableElementCons
               HTMLTableRowElement  -> [tft] #HTMLTableRowElementCons
               HTMLTableSectionElement  -> [tft] #HTMLTableSectionElementCons
               HTMLTextAreaElement  -> [tft] #HTMLTextAreaElementCons
               HTMLTitleElement  -> [tft] #HTMLTitleElementCons
               HTMLUListElement  -> [tft] #HTMLUListElementCons
               Infinity  -> [fff] +inf
               JSON  -> [tft] #JSONConst
               KeyboardEvent  -> [tft] #KeyboardEventCons
               Math  -> [tft] #MathConst
               MouseEvent  -> [tft] #MouseEventCons
               MutationEvent  -> [tft] #MutationEventCons
               NaN  -> [fff] NaN
               NameList  -> [tft] #NameListCons
               NamedNodeMap  -> [tft] #NamedNodeMapCons
               Node  -> [tft] #NodeCons
               NodeList  -> [tft] #NodeListCons
               Notation  -> [tft] #NotationCons
               Number  -> [tft] #NumberConst
               Object  -> [tft] #ObjectConst
               ProcessingInstruction  -> [tft] #ProcessingInstructionCons
               RangeError  -> [tft] #RangeErrConst
               ReferenceError  -> [tft] #RefErrConst
               RegExp  -> [tft] #RegExpConst
               String  -> [tft] #StringConst
               SyntaxError  -> [tft] #SyntaxErrConst
               Text  -> [tft] #TextCons
               TypeError  -> [tft] #TypeErrConst
               TypeInfo  -> [tft] #TypeInfoCons
               UIEvent  -> [tft] #UIEventCons
               URIError  -> [tft] #URIErrConst
               UserDataHandler  -> [tft] #UserDataHandlerCons
               addEventListener  -> [tft] #window.EventTarget.addEventListener
               alert  -> [tft] #DOMWindow.alert
               atob  -> [tft] #DOMWindow.atob
               back  -> [tft] #DOMWindow.back
               blur  -> [tft] #DOMWindow.blur
               btoa  -> [tft] #DOMWindow.btoa
               clearInterval  -> [tft] #DOMWindow.clearInterval
               clearTimeout  -> [tft] #DOMWindow.clearTimeout
               close  -> [tft] #DOMWindow.close
               confirm  -> [tft] #DOMWindow.confirm
               decodeURI  -> [tft] #Global.decodeURI
               decodeURIComponent  -> [tft] #Global.decodeURIComponent
               dispatchEvent  -> [tft] #window.EventTarget.dispatchEvent
               document  -> [tft] #HTMLDocumentGlobal
               encodeURI  -> [tft] #Global.encodeURI
               encodeURIComponent  -> [tft] #Global.encodeURIComponent
               escape  -> [tft] #DOMWindow.escape
               eval  -> [tft] #Global.eval
               focus  -> [tft] #DOMWindow.focus
               foward  -> [tft] #DOMWindow.forward
               home  -> [tft] #DOMWindow.home
               innerHeight  -> [ttt] UInt
               innerWidth  -> [ttt] UInt
               isFinite  -> [tft] #Global.isFinite
               isNaN  -> [tft] #Global.isNaN
               length  -> [ttt] UInt
               location  -> [ftt] #LocationIns
               maximize  -> [tft] #DOMWindow.maximize
               minimize  -> [tft] #DOMWindow.minimize
               moveBy  -> [tft] #DOMWindow.moveBy
               moveTo  -> [tft] #DOMWindow.moveTo
               name  -> [ttt] String
               navigator  -> [ftt] #NavigatorIns
               open  -> [tft] #DOMWindow.open
               outerHeight  -> [ttt] UInt
               outerWidth  -> [ttt] UInt
               pageXOffset  -> [ttt] UInt
               pageYOffset  -> [ttt] UInt
               parent  -> [ttt] #Global
               parseFloat  -> [tft] #Global.parseFloat
               parseInt  -> [tft] #Global.parseInt
               print  -> [tft] #DOMWindow.print
               prompt  -> [tft] #DOMWindow.prompt
               removeEventListener  -> [tft] #window.EventTarget.removeEventListener
               resizeBy  -> [tft] #DOMWindow.resizeBy
               resizeTo  -> [tft] #DOMWindow.resizeTo
               screenX  -> [ttt] UInt
               screenY  -> [ttt] UInt
               scroll  -> [tft] #DOMWindow.scroll
               scrollBy  -> [tft] #DOMWindow.scrollBy
               scrollByLines  -> [tft] #DOMWindow.scrollByLines
               scrollByPages  -> [tft] #DOMWindow.scrollByPages
               scrollMaxX  -> [ttt] UInt
               scrollMaxY  -> [ttt] UInt
               scrollTo  -> [tft] #DOMWindow.scrollTo
               scrollX  -> [ttt] UInt
               scrollY  -> [ttt] UInt
               self  -> [ttt] #Global
               setInterval  -> [tft] #DOMWindow.setInterval
               setTimeout  -> [tft] #DOMWindow.setTimeout
               status  -> [ttt] String
               stop  -> [tft] #DOMWindow.stop
               top  -> [ttt] #Global
               undefined  -> [fff] undefined
               unescape  -> [tft] #DOMWindow.unescape
               window  -> [ttt] #Global
    #3 -> @class  -> [VAL] "Function"
          @construct  -> [FUN] {2}
          @default_number  @-> Bot
          @default_other  @-> Bot
          @extensible  -> [VAL] true
          @function  -> [FUN] {2}
          @hasinstance  -> [VAL] null
          @proto  -> [fff] #FunctionProto
          @scope  -> [VAL] #1015
          length  -> [fff] 1
          prototype  -> [tff] #4
    #4 -> @class  -> [VAL] "Object"
          @default_number  @-> Bot
          @default_other  @-> Bot
          @extensible  -> [VAL] true
          @proto  -> [fff] #ObjProto
          constructor  -> [tft] #3
    #28 -> @class  -> [VAL] "Function"
           @construct  -> [FUN] {3}
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @function  -> [FUN] {3}
           @hasinstance  -> [VAL] null
           @proto  -> [fff] #FunctionProto
           @scope  -> [VAL] #1015
           length  -> [fff] 2
           prototype  -> [tff] #29
    #29 -> @class  -> [VAL] "Object"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           constructor  -> [tft] #28
    #30 -> @class  -> [VAL] "Function"
           @construct  -> [FUN] {4}
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @function  -> [FUN] {4}
           @hasinstance  -> [VAL] null
           @proto  -> [fff] #FunctionProto
           @scope  -> [VAL] #1015
           length  -> [fff] 2
           prototype  -> [tff] #31
    #31 -> @class  -> [VAL] "Object"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           constructor  -> [tft] #30
    #44 -> @class  -> [VAL] "Function"
           @construct  -> [FUN] {5}
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @function  -> [FUN] {5}
           @hasinstance  -> [VAL] null
